,24,2,3,3.1,1,1.1,2.1,3.2,0,1.2
0,44,3,4,6,1,1,3,4,0,1
1,36,2,3,7,1,1,3,3,0,3
2,27,3,3,3,1,1,2,3,0,3
3,20,3,3,2,1,1,2,2,1,3
4,29,3,4,4,1,0,1,3,0,1
5,17,2,2,0,1,0,3,2,0,3
6,33,3,4,3,0,1,2,4,0,2
7,31,3,3,2,1,0,2,3,0,1
8,46,4,4,4,1,1,1,4,0,2
9,34,4,3,3,0,1,2,4,0,3
10,26,2,3,3,1,1,3,4,0,1
11,29,3,4,1,0,1,2,3,0,1
12,37,4,4,3,0,1,3,4,0,2
13,26,4,4,1,0,1,2,4,0,2
14,41,4,4,5,1,1,1,4,0,3
15,32,1,2,4,1,1,3,2,1,1
16,42,3,4,10,1,0,3,2,0,1
17,25,4,4,2,1,1,1,2,0,3
18,37,1,2,2,1,1,2,2,1,1
19,28,3,4,2,0,1,3,3,0,2
20,25,4,4,1,0,1,3,3,0,3
21,32,4,4,4,1,1,2,4,0,2
22,29,3,3,2,1,1,3,2,0,3
23,24,4,4,2,1,1,3,3,0,3
24,41,4,4,8,1,1,1,4,0,2
25,37,4,3,8,1,1,1,4,0,2
26,36,4,4,2,1,0,1,4,0,3
27,33,4,4,3,1,1,3,3,0,2
28,24,2,2,2,1,1,3,4,0,3
29,25,2,2,1,1,1,3,3,0,3
30,38,2,4,3,1,1,1,3,0,1
31,29,4,4,2,1,1,3,4,0,2
32,34,2,2,8,1,1,2,2,0,2
33,30,4,2,0,1,0,3,3,0,1
34,23,2,3,3,1,1,2,3,0,3
35,45,3,4,0,1,1,1,3,0,1
36,35,1,3,0,1,1,2,2,1,1
37,25,3,4,2,1,0,2,4,0,3
38,38,1,3,4,1,0,2,2,0,1
39,23,4,4,1,1,1,3,3,0,3
40,23,2,4,4,1,1,3,3,0,1
41,49,2,2,8,1,0,3,1,0,1
42,23,3,4,2,1,1,3,4,0,1
43,24,2,2,3,1,0,2,1,0,1
44,32,4,4,3,1,0,1,4,0,3
45,39,4,4,2,0,1,3,4,0,3
46,34,1,4,4,1,1,3,4,1,3
47,22,4,4,2,1,1,1,3,0,1
48,40,3,4,1,1,1,1,2,0,1
49,28,4,4,5,1,0,3,4,0,1
50,22,2,4,1,1,1,2,4,0,1
51,30,2,3,5,1,0,3,4,0,3
52,22,4,4,1,1,1,1,3,0,2
53,31,4,4,3,0,0,4,4,0,2
54,16,3,4,1,1,1,3,3,0,1
55,22,2,2,2,1,1,2,3,0,3
56,31,3,4,2,1,1,1,4,0,1
57,37,3,4,3,1,1,1,3,0,2
58,36,3,4,6,1,1,2,4,0,1
59,40,2,2,4,0,0,2,4,0,3
60,46,1,2,3,1,1,2,1,1,1
61,35,4,4,3,1,1,2,3,0,2
62,28,2,3,2,1,1,3,3,0,2
63,33,2,2,2,1,1,3,1,0,1
64,42,2,4,8,1,1,1,4,0,2
65,26,4,4,1,1,0,1,3,0,2
66,39,4,4,2,1,0,1,4,0,1
67,22,1,2,2,1,1,3,4,0,3
68,37,2,3,2,0,0,3,3,0,1
69,47,3,3,2,1,1,2,4,0,1
70,40,3,3,1,1,0,3,3,0,1
71,30,1,2,4,1,1,4,1,0,1
72,42,4,4,3,0,1,2,4,0,3
73,30,2,2,2,1,1,3,2,0,3
74,35,2,3,8,1,1,3,3,1,1
75,36,4,4,2,1,1,2,4,0,2
76,21,3,3,1,1,1,2,2,0,3
77,35,3,3,6,1,1,2,3,0,2
78,20,3,3,1,1,1,2,3,0,1
79,25,2,3,4,1,1,3,3,0,3
80,36,2,1,6,1,1,2,1,0,2
81,28,2,4,7,1,1,3,3,0,3
82,46,4,4,1,0,1,1,4,0,1
83,27,4,4,1,1,1,1,2,0,1
84,28,4,4,1,1,1,1,3,0,3
85,21,2,4,3,1,1,3,2,0,1
86,25,4,4,2,1,1,2,4,0,2
87,33,2,4,3,1,1,2,4,0,3
88,26,2,3,2,1,1,3,3,0,3
89,30,1,3,1,1,1,3,4,0,1
90,20,3,4,2,1,1,1,3,0,3
91,22,2,4,1,1,1,3,4,0,1
92,36,2,3,4,1,1,3,1,1,1
93,20,4,4,1,1,1,1,4,0,1
94,26,1,1,2,1,1,3,4,0,2
95,30,2,4,1,1,0,3,4,0,2
96,31,3,3,2,1,0,3,3,0,1
97,29,4,4,3,1,0,1,4,0,3
98,35,3,4,6,1,0,2,2,0,1
99,29,4,4,1,1,0,2,4,0,2
100,35,4,4,4,1,1,1,4,0,3
101,39,1,1,5,1,0,3,1,1,1
102,34,2,3,3,0,1,3,2,1,3
103,26,3,3,3,1,1,3,3,0,3
104,46,1,2,8,1,1,3,3,1,1
105,40,2,4,3,0,1,3,4,0,3
106,18,3,2,1,1,1,3,1,0,1
107,26,4,4,1,1,0,2,3,0,2
108,23,4,4,2,1,1,3,4,0,3
109,27,3,4,4,1,1,3,4,0,3
110,35,4,4,2,0,1,3,3,0,1
111,33,2,2,3,1,1,2,3,0,2
112,33,3,3,4,1,0,2,3,0,3
113,28,4,4,1,0,0,2,4,0,3
114,24,4,4,2,1,1,2,4,0,2
115,44,4,4,4,1,1,1,4,0,2
116,25,3,3,2,1,1,2,3,0,3
117,29,4,4,3,1,1,3,4,0,3
118,32,2,2,6,1,1,2,3,0,3
119,33,4,4,5,1,1,3,3,0,1
120,33,4,4,2,0,1,1,4,0,1
121,32,3,4,1,0,1,2,4,0,1
122,32,2,4,5,1,1,3,4,0,3
123,49,3,4,5,1,1,1,4,0,1
124,34,4,4,2,0,1,1,4,0,3
125,24,3,4,1,1,1,3,4,0,3
126,41,4,4,4,0,0,2,4,0,2
127,21,2,1,3,1,0,3,1,1,3
128,37,4,4,4,1,1,1,4,0,2
129,35,3,4,4,1,1,1,4,0,3
130,19,3,3,3,1,1,2,3,0,3
131,25,4,4,2,1,1,1,3,0,3
132,32,4,4,4,1,1,1,2,0,2
133,35,4,4,5,1,0,1,4,0,2
134,37,4,4,3,1,1,2,4,0,3
135,23,2,3,2,1,1,3,1,0,3
136,27,4,4,1,1,1,1,4,0,3
137,33,4,4,5,1,1,2,4,0,2
138,39,1,2,2,1,0,2,4,0,3
139,44,4,2,8,1,1,3,3,0,1
140,39,4,4,4,1,0,1,4,0,2
141,49,4,4,10,1,1,1,4,0,2
142,24,1,2,3,1,1,3,2,0,3
143,28,2,2,1,1,1,3,2,0,1
144,35,4,4,2,1,0,1,4,0,2
